############## Inputs for 4mu for 7 TeV  dijettag-> 1  ##############
## SM ##
model SM

## decay chan ##
decay 4mu

## lumi ##
lumi 5.051
systematic lumiUnc 1.022

## sqrtS ##
sqrts 7

## Channels to include in cards ##
channels ggH qqH WH ZH ttH qqZZ ggZZ zjets

## rates --- format = chan N lumi ##
## if lumi is blank, lumi for cards used ##
rate qqZZ  0.962676
rate ggZZ  0.0845266
rate zjets 0.275

usehighmassreweightedshapes
## signal functions --- no spaces! ##
signalShape alpha_CB (-16.9313)+(0.451691*@0)+(-0.00425974*@0*@0)+(1.91392e-05*@0*@0*@0)+(-4.09456e-08*@0*@0*@0*@0)+(3.3503e-11*@0*@0*@0*@0*@0)
signalShape alpha2_CB (-4.46307)+(0.166093*@0)+(-0.00176293*@0*@0)+(8.94642e-06*@0*@0*@0)+(-2.13451e-08*@0*@0*@0*@0)+(1.91314e-11*@0*@0*@0*@0*@0)
signalShape n_CB (46.8517)+(-1.07861*@0)+(0.0100183*@0*@0)+(-4.47408e-05*@0*@0*@0)+(9.58959e-08*@0*@0*@0*@0)+(-7.92287e-11*@0*@0*@0*@0*@0)
signalShape n2_CB (20)
signalShape mean_CB (-4.08807)+(0.110583*@0)+(-0.00111048*@0*@0)+(5.04336e-06*@0*@0*@0)+(-1.03646e-08*@0*@0*@0*@0)+(7.79214e-12*@0*@0*@0*@0*@0)
signalShape sigma_CB (-8.89255)+(0.22671*@0)+(-0.00198135*@0*@0)+(8.14781e-06*@0*@0*@0)+(-1.42808e-08*@0*@0*@0*@0)+(7.69453e-12*@0*@0*@0*@0*@0)
highmasssignalShape alpha_CB (2.17096)+(-0.00111638*@0)
highmasssignalShape alpha2_CB (0.965224)+(9.63026e-05*@0)
highmasssignalShape n_CB (22.7304)+(-0.0769053*@0)+(0.000125898*@0*@0)+(-6.21946e-08*@0*@0*@0)
highmasssignalShape n2_CB (20)
highmasssignalShape mean_CB (-8.5)+(0.0594112*@0)+(-0.000104333*@0*@0)+(4.29597e-08*@0*@0*@0)
highmasssignalShape sigma_CB (-92.01)+(0.36984*@0)+(-0.000483809*@0*@0)+(3.35801e-07*@0*@0*@0)
highmasssignalShape gamma_BW (185.192)+(-1.15885*@0)+(0.0025093*@0*@0)+(-1.44677e-06*@0*@0*@0)




## signal efficiency ##
signalEff a1  -4.41189
signalEff a2  4.62802
signalEff a3  -41.5995
signalEff a4  90.9373
signalEff b1  2.2817
signalEff b2  0.00321392
signalEff b3  -1.75009e-06
signalEff g1  0.035
signalEff g2  192.868
signalEff g3  30

signalEff qqHa1  -4.48215
signalEff qqHa2  4.71421
signalEff qqHa3  -157.93
signalEff qqHa4  165.195
signalEff qqHb1  3.2171
signalEff qqHb2  -2.75239e-05
signalEff qqHb3  -1.81064e-06
signalEff qqHg1  1.30626e-07
signalEff qqHg2  198.477
signalEff qqHg3  49.9973

signalEff ZHa1  -2.27161
signalEff ZHa2  5.60133
signalEff ZHa3  -352.369
signalEff ZHa4  1029.15
signalEff ZHb1  -0.727126
signalEff ZHb2  0.0366638
signalEff ZHb3  -0.0001115
signalEff ZHg1  0.0349935
signalEff ZHg2  210
signalEff ZHg3  30.0001

signalEff WHa1  -4.31629
signalEff WHa2  4.66095
signalEff WHa3  -98.1663
signalEff WHa4  128.657
signalEff WHb1  0.371978
signalEff WHb2  0.0122951
signalEff WHb3  -2.74435e-05
signalEff WHg1  0.035
signalEff WHg2  161.21
signalEff WHg3  30

signalEff ttHa1  -3.50979
signalEff ttHa2  5.48813
signalEff ttHa3  -125.185
signalEff ttHa4  365.792
signalEff ttHb1  10.6561
signalEff ttHb2  -0.103212
signalEff ttHb3  0.000263417
signalEff ttHg1  0.0335191
signalEff ttHg2  206.622
signalEff ttHg3  49.983

## signal efficiency ratios ##
signalEff tagged_ggH_ratio 0.0556877+(0.000470942*@0)+(-1.92825e-07*@0*@0)
signalEff tagged_qqH_ratio 0.541513+(-1.29773e-05*@0)+(-6.97592e-08*@0*@0)
signalEff tagged_ZH_ratio -0.0249871+(0.00200429*@0)
signalEff tagged_WH_ratio 0.211589+(0.00125393*@0)
signalEff tagged_ttH_ratio 1.02926+(-0.000201917*@0)

### background functions ###
qqZZshape a0_bkgd   103.884
qqZZshape a1_bkgd   11.2592
qqZZshape a2_bkgd   117.46
qqZZshape a3_bkgd   0.0445295
