############## Inputs for 2e2mu for 7 TeV ##############
## SM ##
model SM

## decay chan ##
decay 2e2mu

## lumi ##
lumi 5.051
systematic lumiUnc 1.022

## sqrtS ##
sqrts 7

## Channels to include in cards ##
#channels ggH qqH WH ZH ttH qqZZ ggZZ zjets
channels all

## rates --- format = chan N lumi ##
## if lumi is blank, lumi for cards used ##
rate qqZZ  33.1946
rate ggZZ  2.22536
rate zjets 2.29

spinYield SM 1.5215
spinYield n0minus 1.48305
spinYield n0hplus 1.66292
spinYield n1minus 1.73988
spinYield n1plus 1.66854
spinYield ngg2mplus 1.71705
spinYield nqq2mplus 1.75353
spinYield n2hplus 1.67156
spinYield n2hminus 1.63864
spinYield n2bplus 1.74717


usehighmassreweightedshapes
## signal functions --- no spaces! ##
signalShape n_CB TMath::Max((33.5773)+(-0.884627*@0)+(0.00992575*@0*@0)+(-5.24725e-05*@0*@0*@0)+(1.29971e-07*@0*@0*@0*@0)+(-1.22018e-10*@0*@0*@0*@0*@0),1)
signalShape alpha_CB (-38.6983)+(1.05514*@0)+(-0.0107969*@0*@0)+(5.30736e-05*@0*@0*@0)+(-1.25309e-07*@0*@0*@0*@0)+(1.1426e-10*@0*@0*@0*@0*@0)
signalShape n2_CB 20
signalShape alpha2_CB (-131.564)+(4.04312*@0)+(-0.0479457*@0*@0)+(0.000275903*@0*@0*@0)+(-7.67618e-07*@0*@0*@0*@0)+(8.25323e-10*@0*@0*@0*@0*@0)
signalShape mean_CB ((-2.13163)+(0.06424*@0)+(-0.000719368*@0*@0)+(3.6258e-06*@0*@0*@0)+(-8.58607e-09*@0*@0*@0*@0)+(7.73984e-12*@0*@0*@0*@0*@0))
signalShape sigma_CB ((-37.2709)+(1.04312*@0)+(-0.0109539*@0*@0)+(5.58378e-05*@0*@0*@0)+(-1.36553e-07*@0*@0*@0*@0)+(1.28701e-10*@0*@0*@0*@0*@0))
HighMasssignalShape n_CB 5.
HighMasssignalShape alpha_CB (-544.401)+(4.25525*@0)+(-0.0127769*@0*@0)+(1.86394e-05*@0*@0*@0)+(-1.3293e-08*@0*@0*@0*@0)+(3.72304e-12*@0*@0*@0*@0*@0)
HighMasssignalShape n2_CB 20
HighMasssignalShape alpha2_CB TMath::Max((1930.45)+(-14.9001*@0)+(0.0451276*@0*@0)+(-6.70106e-05*@0*@0*@0)+(4.87907e-08*@0*@0*@0*@0)+(-1.39331e-11*@0*@0*@0*@0*@0),1.)
HighMasssignalShape mean_CB (48.1328)+(-0.281179*@0)+(0.000587659*@0*@0)+(-4.13174e-07*@0*@0*@0)
HighMasssignalShape sigma_CB (1215.74)+(-9.92514*@0)+(0.0318114*@0*@0)+(-5.04198e-05*@0*@0*@0)+(4.00774e-08*@0*@0*@0*@0)+(-1.26592e-11*@0*@0*@0*@0*@0)
HighMasssignalShape gamma_BW (TMath::Max((54.8246)+(-0.139948*@0)+(0.000237799*@0*@0),20))

## signal efficiency ##
signalEff a1  -4.45264
signalEff a2  4.59125
signalEff a3  -75.5784
signalEff a4  112.504
signalEff b1  3.25953
signalEff b2  0.00373934
signalEff b3  -2.24078e-06
signalEff g1  0.0167383
signalEff g2  192.286
signalEff g3  20.0001

signalEff qqHa1  -4.34884
signalEff qqHa2  4.68458
signalEff qqHa3  -163.214
signalEff qqHa4  185.776
signalEff qqHb1  1.37108
signalEff qqHb2  0.00185805
signalEff qqHb3  -1.24245e-06
signalEff qqHg1  0.0877274
signalEff qqHg2  167.666
signalEff qqHg3  40.1503

signalEff ZHa1  -4.45718
signalEff ZHa2  4.58111
signalEff ZHa3  -69.5532
signalEff ZHa4  114.452
signalEff ZHb1  0.135502
signalEff ZHb2  -0.00189523
signalEff ZHb3  6.27116e-06
signalEff ZHg1  0.00194968
signalEff ZHg2  160
signalEff ZHg3  29.4468

signalEff WHa1  -4.4572
signalEff WHa2  4.58122
signalEff WHa3  -62.4518
signalEff WHa4  116.752
signalEff WHb1  0.0129883
signalEff WHb2  -0.000183045
signalEff WHb3  6.91453e-07
signalEff WHg1  0.000806285
signalEff WHg2  163.633
signalEff WHg3  47.043

signalEff ttHa1  -4.45634
signalEff ttHa2  4.5821
signalEff ttHa3  -61.8601
signalEff ttHa4  116.687
signalEff ttHb1  0.0173443
signalEff ttHb2  -0.000242652
signalEff ttHb3  8.36091e-07
signalEff ttHg1  0.000976622
