############## Inputs for 4e for 8 TeV  dijettag-> 1  ##############
## SM ##
model SM

## decay chan ##
decay 4e

## lumi ##
lumi 19.63
systematic lumiUnc 1.044

## sqrtS ##
sqrts 8

## Channels to include in cards ##
channels ggH qqH WH ZH ttH qqZZ ggZZ zjets

## rates --- format = chan N lumi ##
## if lumi is blank, lumi for cards used ##
rate qqZZ  4.12272
rate ggZZ  0.338822
rate zjets 0.60

## signal functions --- no spaces! ##
signalShape n_CB -27.104+(0.565471*@0)+(-0.00262929*@0*@0)+(1.03084e-06*@0*@0*@0)+(1.48574e-08*@0*@0*@0*@0)+(-2.17346e-11*@0*@0*@0*@0*@0)
signalShape alpha_CB 4.61486+(-0.0681766*@0)+(0.00035979*@0*@0)+(-2.5359e-07*@0*@0*@0)+(-2.2759e-09*@0*@0*@0*@0)+(4.03714e-12*@0*@0*@0*@0*@0)
signalShape n2_CB 20
signalShape alpha2_CB 16.9096+(-0.284919*@0)+(0.00151204*@0*@0)+(-7.93584e-07*@0*@0*@0)+(-1.1157e-08*@0*@0*@0*@0)+(1.91657e-11*@0*@0*@0*@0*@0)
signalShape mean_CB -7.39214+(0.142882*@0)+(-0.000865784*@0*@0)+(7.84379e-07*@0*@0*@0)+(6.38442e-09*@0*@0*@0*@0)+(-1.22666e-11*@0*@0*@0*@0*@0)
signalShape sigma_CB -3.89198+(0.0789651*@0)+(-0.000312828*@0*@0)+(1.81162e-07*@0*@0*@0)+(2.30859e-09*@0*@0*@0*@0)+(-4.6488e-12*@0*@0*@0*@0*@0)
HighMasssignalShape n_CB -10.8566+(0.0658532*@0)+(-0.000103359*@0*@0)+(5.01978e-08*@0*@0*@0)
HighMasssignalShape alpha_CB -5.66201+(0.0354659*@0)+(-5.18014e-05*@0*@0)+(2.37822e-08*@0*@0*@0)
HighMasssignalShape n2_CB 20
HighMasssignalShape alpha2_CB 173.507+(-0.867374*@0)+(0.00139467*@0*@0)+(-7.02942e-07*@0*@0*@0)
HighMasssignalShape mean_CB -2.52585+(-0.0114883*@0)+(6.01772e-05*@0*@0)+(-5.06319e-08*@0*@0*@0)
HighMasssignalShape sigma_CB -25.6272+(0.0650079*@0)+(-4.54344e-05*@0*@0)+(1.19152e-07*@0*@0*@0)
HighMasssignalShape gamma_BW -404.531+(1.90201*@0)+(-0.00261186*@0*@0)+(1.36161e-06*@0*@0*@0)


## signal efficiency ##
signalEff a1  -4.30172
signalEff a2  4.73226
signalEff a3  -120.841
signalEff a4  185.387
signalEff b1  0.948175
signalEff b2  0.000902588
signalEff b3  -2.853e-07
signalEff g1  0.0962597
signalEff g2  164.644
signalEff g3  46.8137

signalEff qqHa1  -4.40311
signalEff qqHa2  4.63613
signalEff qqHa3  -88.3469
signalEff qqHa4  134.704
signalEff qqHb1  2.03609
signalEff qqHb2  0.00156101
signalEff qqHb3  -2.47568e-06
signalEff qqHg1  0.0165784
signalEff qqHg2  200.197
signalEff qqHg3  20.003

signalEff ZHa1  -4.29177
signalEff ZHa2  4.70827
signalEff ZHa3  -304.804
signalEff ZHa4  10.322
signalEff ZHb1  14.8664
signalEff ZHb2  -0.234129
signalEff ZHb3  0.00102002
signalEff ZHg1  0.0999982
signalEff ZHg2  162.713
signalEff ZHg3  23.0707

signalEff WHa1  -4.40438
signalEff WHa2  4.63621
signalEff WHa3  -58.0151
signalEff WHa4  116.639
signalEff WHb1  3.68623
signalEff WHb2  0.00325156
signalEff WHb3  -0.00014547
signalEff WHg1  0.0990685
signalEff WHg2  160.003
signalEff WHg3  25.7108

signalEff ttHa1  -4.17285
signalEff ttHa2  4.85318
signalEff ttHa3  -297.798
signalEff ttHa4  10.6353
signalEff ttHb1  7.28709
signalEff ttHb2  -0.112399
signalEff ttHb3  0.000465918
signalEff ttHg1  0.0850607
signalEff ttHg2  175.252
signalEff ttHg3  49.7114

### background functions ###
qqZZshape a0_bkgd   112.421
qqZZshape a1_bkgd   24.2747
qqZZshape a2_bkgd   122.624
qqZZshape a3_bkgd   0.0536567
qqZZshape a4_bkgd   184.966
qqZZshape a5_bkgd   11.4908
qqZZshape a6_bkgd   34.0784
qqZZshape a7_bkgd   0.141797
qqZZshape a8_bkgd   57.4663
qqZZshape a9_bkgd   0.100767
qqZZshape a10_bkgd  98.4142
qqZZshape a11_bkgd  -7.02713
qqZZshape a12_bkgd  8.94716
qqZZshape a13_bkgd  0.117097


ggZZshape a0_bkgd  126.835
ggZZshape a1_bkgd  53.8368
ggZZshape a2_bkgd  145.968
ggZZshape a3_bkgd  0.0287598
ggZZshape a4_bkgd  185.669
ggZZshape a5_bkgd  11.514
ggZZshape a6_bkgd  38.2596
ggZZshape a7_bkgd  0.178483
ggZZshape a8_bkgd  57.2992
ggZZshape a9_bkgd  0.0710257

zjetsShape mean 148.9
zjetsShape sigma 20.2


### channel dependent systematics ###
systematic zjetKappaLow   0.6
systematic zjetKappaHigh  1.4
systematic param CMS_zz4l_mean_e_sig   0.002
systematic param CMS_zz4l_sigma_e_sig  0.2
systematic param CMS_zz4l_n_sig 0.05
systematic param CMS_zz4l_gamma_sig 0.05


## 4e systematics ##
systematic elec_full 0.100 0.055 180
systematic elec_trig 0.015

##### Add Systematic to Cards ####
##### allowed true/false ####
systematic luminosity True
systematic pdf_gg True
systematic pdf_qqbar True
systematic pdf_hzz4l_accept True
systematic QCDscale_ggH True
systematic QCDscale_qqH True
systematic QCDscale_VH True
systematic QCDscale_ttH True
systematic theoryUncXS_HighMH False
systematic QCDscale_ggVV True
systematic QCDscale_VV True
systematic BRhiggs_hzz4l True
systematic CMS_eff True
systematic CMS_hzz4l_Zjets True
systematic CMS_zz4l_bkgMELA True
systematic CMS_zz4l_sigMELA False
systematic CMS_zz4l_mean True
systematic CMS_zz4l_sigma True
systematic CMS_zz4l_mean True
systematic CMS_zz4l_sigma True
systematic CMS_zz4l_n True
systematic CMS_zz4l_gamma True
### for hypothesis testing ###
doHypTest False
#altHypLabel _ALT

### for VBF fraction ###
useCMS_zz4l_doVBFtest True
useCMS_zz4l_Fisher_sys True
useCMS_zz4l_PToverM_sys True

systematic param QCD_scale_ggH_2j_sys 0.3
systematic param QCD_scale_qqH_2j_sys 0.1

## signal efficiency ratios ##
signalEff tagged_ggH_ratio 0.0422896+(0.000541847*@0)+(-2.16839e-07*@0*@0)
signalEff tagged_qqH_ratio 0.596176+(-7.64888e-05*@0)+(5.75574e-09*@0*@0)
signalEff tagged_ZH_ratio 0.157668+(0.00093696*@0)
signalEff tagged_WH_ratio -0.435909+(0.00649736*@0)
signalEff tagged_ttH_ratio 0.815442+(0.00109648*@0)




signalShape mekd_sig_a0 TMath::Max(6.995+(0.04525)*(@0-100)+(0.0002597)*(@0-100)*(@0-100),0)
qqZZshape mekd_qqZZ_a0 TMath::Max(6.369+(0.0573)*(@0-100)+(-0.0009289)*(@0-100)*(@0-100),0)
signalShape mekd_sig_a1 TMath::Max(1.013+(0.02064)*(@0-100)+(-0.0004932)*(@0-100)*(@0-100),0)
